latitude,longitude,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
1.44255,103.7958,1,0.01,2,365
1.33235,103.78521,18,0.28,1,365
1.44246,103.79667,20,0.2,2,365
1.34541,103.95712,14,0.15,9,353
1.34567,103.95963,22,0.22,9,355
1.34702,103.96103,39,0.38,9,346
1.34348,103.96337,25,0.25,9,172
1.32304,103.91363,174,1.88,4,59
1.32458,103.91163,198,2.08,4,133
1.32461,103.91191,236,2.53,4,147
1.28875,103.80814,18,0.23,32,331
1.28837,103.81099,10,0.11,32,276
1.34561,103.95984,12,0.14,9,239
1.31125,103.83816,125,1.35,6,336
1.28976,103.80896,13,0.15,32,340
1.28677,103.81244,10,0.14,32,331
1.28537,103.81087,3,0.04,32,361
1.34943,103.95951,45,0.5,9,357
1.3115,103.83759,84,1.17,6,340
1.31159,103.83805,157,1.75,6,349
1.29345,103.83562,27,0.36,1,364
1.34838,103.9592,16,0.19,9,300
1.34135,103.71139,23,0.27,3,345
1.33171,103.79383,11,0.13,1,362
1.31016,103.79853,28,0.33,1,90
1.30792,103.92287,99,1.28,1,7
1.30377,103.89956,68,0.83,5,167
1.35001,103.87161,36,0.44,1,0
1.34143,103.84945,48,0.61,1,179
1.28315,103.84213,2,0.02,112,365
1.30292,103.82253,1,0.01,1,0
1.28909,103.80749,13,0.17,32,331
1.30529,103.9042,37,0.46,5,221
1.30392,103.89988,68,0.84,5,173
1.29839,103.82808,9,0.11,3,334
1.27681,103.82381,2,0.05,1,208
1.37037,103.90052,20,0.25,3,361
1.28291,103.84284,3,0.04,112,0
1.36775,103.89855,10,0.12,3,268
1.31314,103.84081,14,0.19,1,143
1.31525,103.88176,6,0.15,112,359
1.36885,103.8731,25,0.41,1,339
1.27529,103.84494,6,0.08,3,350
1.28491,103.84209,6,0.16,112,333
1.39877,103.90248,2,2,1,365
1.37369,103.87847,6,0.12,2,339
1.33334,103.8327,222,2.85,2,0
1.29349,103.83837,145,2.04,1,230
1.38123,103.76874,15,0.2,2,131
1.36764,103.90228,60,0.78,3,225
1.33729,103.9298,1,0.03,1,360
1.31135,103.85946,2,0.05,112,360
1.29638,103.87282,14,0.18,1,0
1.28708,103.84444,28,0.4,2,119
1.29891,103.88681,29,0.39,1,277
1.31693,103.82636,42,0.61,19,330
1.31503,103.82614,29,0.42,19,0
1.31507,103.82704,29,0.41,19,340
1.31,103.90321,10,0.14,2,0
1.28485,103.84347,4,0.11,112,322
1.31213,103.8561,1,0.03,112,332
1.28407,103.8436,3,0.1,112,356
1.29201,103.76936,7,0.1,9,0
1.29213,103.76913,11,0.27,9,343
1.31511,103.88947,83,1.11,11,348
1.31259,103.91067,72,0.97,1,354
1.28432,103.84334,3,0.04,112,361
1.29211,103.836,6,0.08,1,0
1.3305,103.8424,29,0.4,1,76
1.30768,103.82017,51,0.79,1,74
1.30774,103.86332,8,0.13,112,359
1.30844,103.85875,22,0.49,1,67
1.30341,103.83365,9,0.19,38,349
1.28328,103.84329,3,0.17,112,356
1.30415,103.90192,27,0.39,5,223
1.33917,103.82306,78,1.1,2,342
1.30292,103.858,2,0.08,7,233
1.32389,103.84872,1,1,2,0
1.28425,103.8432,134,1.91,5,301
1.28446,103.8446,2,0.04,5,275
1.28467,103.84327,83,1.22,5,298
1.29857,103.84748,11,0.18,1,301
1.28459,103.84217,3,0.08,112,356
1.28328,103.84532,3,0.15,5,0
1.44843,103.81538,1,0.01,1,365
1.30626,103.83994,11,0.39,18,334
1.31909,103.85741,1,0.02,1,364
1.31435,103.88617,19,0.28,1,332
1.34566,103.95994,9,0.15,9,361
1.31742,103.82572,24,0.35,19,365
1.2819,103.83849,6,0.09,1,54
1.34574,103.95945,4,0.14,9,357
1.28968,103.84632,11,0.57,2,311
1.31539,103.88257,1,0.03,112,353
1.31944,103.91529,3,0.05,3,362
1.32249,103.92316,2,0.05,3,363
1.3377,103.88248,2,0.05,2,0
1.32111,103.92206,5,0.07,3,365
1.27365,103.84354,8,0.12,1,0
1.32359,103.85063,2,0.03,3,173
1.33903,103.88474,49,0.77,2,345
1.32347,103.85213,11,0.18,3,180
1.29815,103.83895,100,1.46,48,327
1.29549,103.83931,107,1.55,48,323
1.38686,103.74468,29,0.42,2,23
1.34891,103.77137,7,0.14,4,364
1.28153,103.84808,163,2.39,1,29
1.31609,103.85813,8,0.18,11,358
1.31642,103.8398,7,0.18,1,0
1.32122,103.91492,323,4.72,1,239
1.32423,103.85293,21,0.36,3,180
1.29488,103.83973,98,1.44,48,346
1.38602,103.74316,60,0.89,2,0
1.36867,103.89905,7,0.12,2,334
1.28388,103.84398,2,0.04,112,333
1.44076,103.77626,5,0.07,1,365
1.28448,103.8436,307,5.44,3,315
1.31196,103.85962,23,0.35,20,357
1.29462,103.83855,142,2.13,48,309
1.29907,103.87601,52,0.77,1,0
1.31193,103.85952,2,0.04,20,356
1.31254,103.85963,48,0.77,20,358
1.31201,103.85971,29,0.99,20,358
1.31215,103.85982,50,1.05,20,360
1.31125,103.86083,6,0.13,20,363
1.31054,103.86098,11,0.2,20,351
1.33746,103.78052,3,0.1,1,118
1.2942,103.84283,31,0.47,2,338
1.33792,103.88593,57,0.88,2,350
1.283,103.84399,121,1.96,3,333
1.28409,103.84514,19,0.29,3,0
1.28674,103.84073,24,0.37,2,289
1.27819,103.83072,1,0.12,2,365
1.31138,103.86104,1,0.07,83,331
1.29773,103.83919,70,1.08,48,321
1.31626,103.84444,43,0.65,1,215
1.32823,103.94835,21,0.35,13,73
1.31254,103.85068,24,0.4,203,33
1.29519,103.84185,7,0.11,1,17
1.31566,103.8859,52,0.82,67,45
1.31531,103.88561,44,0.68,67,73
1.29645,103.83972,97,1.53,48,315
1.29648,103.83877,217,3.41,48,335
1.28132,103.7854,8,0.18,32,350
1.28376,103.83082,17,0.28,26,338
1.31047,103.86096,19,0.31,3,0
1.36103,103.88356,9,0.15,1,364
1.2986,103.84659,6,0.1,2,215
1.33967,103.86901,6,0.11,1,365
1.27811,103.83379,4,0.06,1,0
1.29792,103.83781,93,1.5,48,305
1.31601,103.88579,63,0.99,67,77
1.31239,103.85201,3,0.05,1,0
1.31619,103.85983,31,0.67,11,365
1.31472,103.86022,5,0.08,11,365
1.31437,103.86017,2,0.08,11,342
1.31393,103.88749,62,1.13,67,84
1.31086,103.85883,18,0.28,3,0
1.28362,103.84552,52,1.03,12,355
1.28378,103.8431,1,0.03,1,282
1.28216,103.84714,17,0.27,1,365
1.31562,103.88586,41,0.66,67,26
1.29508,103.84085,2,0.03,1,0
1.34948,103.96321,10,0.16,1,362
1.37398,103.83069,43,0.7,3,355
1.31228,103.89521,22,0.35,203,352
1.29499,103.83852,154,2.99,48,266
1.29783,103.83936,179,2.87,48,288
1.3736,103.87644,118,2.67,1,338
1.28318,103.84335,137,2.25,13,359
1.28458,103.84298,80,1.3,13,46
1.36719,103.89234,2,0.04,2,89
1.28955,103.83861,18,0.29,1,0
1.3319,103.76533,41,0.69,1,25
1.28496,103.84318,192,3.1,13,46
1.28439,103.84308,177,2.86,13,46
1.2852,103.84216,1,0.32,112,361
1.31492,103.88801,40,0.66,67,134
1.28262,103.84487,18,0.3,13,365
1.28354,103.84331,48,0.82,13,168
1.3155,103.88596,59,0.96,67,86
1.29533,103.83797,220,3.66,48,260
1.29798,103.7668,3,0.06,1,0
1.31379,103.88577,25,0.42,67,84
1.30376,103.85923,20,0.44,7,233
1.30171,103.85959,6,0.1,7,233
1.29597,103.8382,63,1.03,48,337
1.32986,103.81297,26,0.53,3,90
1.32045,103.82116,61,1.01,3,36
1.31586,103.88559,78,1.28,67,10
1.31565,103.88576,61,1,67,77
1.3125,103.89761,75,1.25,1,163
1.3471,103.77532,53,0.88,1,138
1.37478,103.83141,26,0.43,3,360
1.37326,103.82962,18,0.3,3,358
1.29002,103.82315,5,0.09,1,0
1.30459,103.82464,1,0.13,2,361
1.30176,103.85217,77,2.2,3,74
1.34518,103.86094,77,1.27,3,56
1.30148,103.85813,28,0.47,7,233
1.37318,103.90152,5,0.08,1,363
1.31808,103.90582,1,0.02,1,362
1.31944,103.86222,47,0.78,203,262
1.31464,103.88672,73,1.22,67,141
1.3137,103.88765,40,0.68,67,4
1.30348,103.85969,10,0.2,7,233
1.33856,103.73562,34,0.92,1,329
1.31633,103.88539,49,0.83,67,64
1.31288,103.85969,21,0.66,20,358
1.31157,103.8598,189,5.63,20,343
1.32772,103.85239,32,0.54,203,275
1.31995,103.79426,8,0.2,1,69
1.31444,103.88709,41,0.79,67,123
1.31539,103.82586,29,0.48,19,362
1.31131,103.88343,47,0.8,37,346
1.31372,103.88716,72,1.37,67,69
1.28278,103.8445,44,0.77,13,363
1.28332,103.8433,18,0.31,13,365
1.31718,103.84287,13,0.22,2,355
1.27254,103.8337,188,3.16,1,324
1.29312,103.82979,289,4.9,1,231
1.31409,103.87213,98,1.64,7,351
1.34546,103.72309,4,0.07,15,365
1.32419,103.85284,26,0.44,203,261
1.31566,103.82666,48,0.81,19,348
1.29671,103.83999,100,1.71,48,336
1.33678,103.73758,10,0.17,15,348
1.33669,103.7374,14,0.33,15,348
1.30789,103.89646,4,0.07,1,0
1.34702,103.72274,3,0.05,15,365
1.34615,103.72261,1,0.02,15,365
1.31503,103.88605,55,0.95,67,69
1.29377,103.82844,170,3.05,1,0
1.32712,103.86468,36,0.63,1,340
1.27303,103.82783,1,0.05,1,0
1.31025,103.88326,109,1.86,37,333
1.31107,103.88292,102,1.73,37,346
1.31045,103.88114,187,3.2,37,324
1.30475,103.84032,6,0.11,18,364
1.27522,103.84696,148,2.59,14,287
1.31467,103.93974,35,0.6,1,349
1.28142,103.84522,2,0.04,1,0
1.32546,103.8519,28,0.49,203,257
1.31473,103.88733,33,0.62,67,49
1.29775,103.88341,4,0.07,1,209
1.34432,103.86255,42,0.73,3,267
1.31652,103.82739,15,0.26,19,329
1.3448,103.86144,42,0.72,3,40
1.32899,103.94787,39,0.67,13,78
1.38785,103.8694,9,0.16,1,88
1.29561,103.8543,40,0.69,40,358
1.31017,103.88253,49,0.85,37,304
1.2843,103.83254,14,0.25,1,0
1.30706,103.86326,6,0.11,2,365
1.3218,103.84266,15,0.26,2,211
1.31528,103.88817,19,0.33,67,74
1.3258,103.85426,9,0.16,203,275
1.30211,103.85189,152,2.65,3,217
1.34151,103.84163,15,0.35,18,256
1.28895,103.85033,117,2.02,40,364
1.34713,103.77272,4,0.13,4,335
1.30972,103.88266,63,1.09,37,348
1.29702,103.84145,1,0.02,1,0
1.31368,103.88597,49,0.89,67,67
1.31316,103.88735,73,1.27,84,64
1.42798,103.78508,5,0.1,1,365
1.31161,103.88143,82,1.43,37,358
1.31387,103.93484,3,0.05,4,304
1.30489,103.78451,2,0.04,1,0
1.29238,103.83978,3,0.05,1,0
1.31307,103.88623,23,0.4,84,88
1.31464,103.88642,80,1.4,84,55
1.3145,103.88607,76,1.32,84,75
1.31102,103.88139,36,0.63,37,365
1.3096,103.88166,57,0.99,37,352
1.31045,103.88148,39,0.69,37,353
1.28175,103.84433,74,1.31,12,341
1.31761,103.8264,18,0.32,19,356
1.29882,103.76499,2,0.04,1,0
1.36573,103.83874,2,0.04,1,88
1.30008,103.79455,1,0.02,1,0
1.29704,103.8886,5,0.09,1,0
1.31217,103.91206,51,1.21,1,85
1.29929,103.84774,4,0.09,2,281
1.34294,103.71752,1,0.03,7,362
1.34147,103.71788,1,0.02,7,365
1.30479,103.83518,21,0.41,38,358
1.3311,103.76794,6,0.3,3,284
1.33108,103.76853,27,0.54,3,307
1.33179,103.7664,18,0.36,3,269
1.30352,103.83483,13,0.27,38,358
1.27414,103.84596,3,0.06,3,364
1.2851,103.84195,1,0.03,83,365
1.28614,103.8421,2,0.07,83,326
1.31481,103.88611,19,0.35,84,89
1.35418,103.8336,3,0.23,9,356
1.31114,103.88278,150,2.68,37,337
1.349,103.88105,6,0.17,7,365
1.28361,103.84276,168,2.99,2,126
1.29582,103.84221,6,0.12,84,50
1.2873,103.84894,85,1.56,40,363
1.31671,103.82831,18,0.33,19,0
1.31091,103.88131,63,1.12,37,342
1.3103,103.88191,35,0.63,37,350
1.29435,103.83551,1,0.02,1,0
1.30505,103.79822,3,0.08,1,365
1.31553,103.88662,62,1.17,84,34
1.31408,103.854,8,0.15,9,266
1.37043,103.83038,3,0.12,3,364
1.30147,103.84732,1,0.02,67,0
1.27546,103.84014,3,0.06,4,363
1.38088,103.75983,4,0.07,1,0
1.31403,103.84667,3,0.05,1,0
1.31977,103.85305,25,0.45,203,275
1.31326,103.85289,157,2.95,9,265
1.29611,103.82991,16,0.32,4,141
1.28257,103.83125,2,0.04,1,362
1.31153,103.88118,17,0.32,37,347
1.31105,103.88313,55,1,37,342
1.28095,103.84155,5,0.12,1,0
1.33043,103.94814,39,0.79,13,75
1.35376,103.83178,70,1.27,3,0
1.35332,103.82851,98,1.79,3,0
1.30634,103.84011,76,1.63,6,158
1.32873,103.94814,56,1.08,13,71
1.3284,103.94773,76,1.38,13,73
1.33027,103.94787,71,1.38,13,74
1.30163,103.84839,18,0.32,203,361
1.30877,103.90962,21,0.39,2,29
1.35426,103.82829,61,1.11,3,0
1.27599,103.8406,6,0.12,4,340
1.32669,103.84227,31,0.56,203,365
1.27962,103.83986,41,0.75,9,65
1.3151,103.8585,9,0.17,3,211
1.3114,103.88322,25,0.47,37,353
1.31779,103.85225,13,0.26,3,365
1.31539,103.82758,14,0.27,19,0
1.30244,103.84733,9,0.17,67,55
1.32845,103.94697,43,0.83,13,84
1.32611,103.84476,42,0.77,203,365
1.31489,103.84165,1,0.02,2,0
1.2856,103.82841,7,0.13,1,0
1.32815,103.86575,25,0.46,203,309
1.31039,103.8845,4,0.72,5,359
1.34159,103.95868,41,0.75,13,55
1.30514,103.85597,158,3.05,10,122
1.34144,103.95809,29,0.54,13,75
1.30402,103.85423,198,3.61,10,0
1.30376,103.85471,170,3.19,10,105
1.30543,103.85647,188,3.44,10,96
1.30541,103.85508,153,2.95,10,58
1.30386,103.85459,246,4.49,10,63
1.31281,103.84826,22,0.41,5,336
1.30197,103.89935,10,0.62,1,344
1.31243,103.88441,8,0.15,5,353
1.31005,103.87613,1,0.02,5,364
1.34489,103.8724,3,0.05,1,0
1.2761,103.84071,2,0.1,4,364
1.27493,103.84029,5,0.11,4,364
1.3291,103.88257,7,0.16,2,363
1.27574,103.83632,45,0.84,6,89
1.3195,103.84791,238,4.39,3,329
1.31773,103.84633,191,3.56,3,351
1.31372,103.848,18,0.35,5,343
1.30953,103.85958,9,0.17,16,351
1.35162,103.70342,54,0.99,1,365
1.29891,103.84659,44,0.81,6,83
1.31164,103.79555,14,0.26,14,359
1.44201,103.82403,3,0.07,7,364
1.44299,103.79424,107,2.02,3,11
1.32568,103.85009,12,0.22,203,364
1.29473,103.83885,27,0.5,84,77
1.44196,103.7939,64,1.22,3,45
1.32574,103.85181,6,0.11,203,364
1.30527,103.83424,25,0.76,38,208
1.30372,103.83478,14,0.42,38,280
1.31494,103.90681,11,0.2,8,332
1.36515,103.87495,7,0.16,5,363
1.31263,103.79793,10,0.2,1,0
1.31208,103.88475,3,0.06,1,0
1.29523,103.84039,8,0.17,84,86
1.30258,103.84811,24,0.46,67,48
1.28209,103.85191,16,0.3,1,0
1.34587,103.96046,151,2.97,7,365
1.34495,103.96043,285,5.4,7,365
1.34463,103.96107,296,5.56,7,0
1.35015,103.69571,19,0.36,2,264
1.29638,103.83975,37,0.7,84,70
1.31621,103.85614,16,0.34,12,49
1.31677,103.90182,6,0.11,1,0
1.35177,103.69583,14,0.27,2,292
1.32584,103.85379,21,0.4,203,254
1.30086,103.85439,195,3.67,1,59
1.2843,103.84738,133,2.51,1,0
1.28407,103.84385,34,0.66,67,125
1.3991,103.89017,83,1.61,1,356
1.31642,103.85776,42,0.83,12,318
1.34471,103.96249,245,4.64,7,263
1.30218,103.86036,5,0.1,4,0
1.30162,103.86022,39,0.74,4,0
1.30223,103.86083,23,0.45,4,0
1.29376,103.82802,8,0.16,1,0
1.37854,103.96119,43,0.82,1,166
1.41621,103.84424,11,0.35,2,330
1.31137,103.79544,8,0.16,14,356
1.31534,103.85822,83,1.58,12,320
1.31934,103.91574,5,0.1,24,342
1.29467,103.83839,56,1.06,84,62
1.31466,103.88736,68,1.31,67,0
1.29504,103.82971,6,0.13,4,149
1.36634,103.76963,33,0.63,1,0
1.31323,103.88802,130,2.47,84,41
1.30067,103.8392,118,2.32,1,46
1.31443,103.88751,124,2.36,84,61
1.31648,103.89486,62,1.18,67,72
1.31394,103.8866,51,1.01,84,33
1.31585,103.88554,24,0.46,67,89
1.31414,103.8881,79,1.53,67,120
1.3156,103.88776,26,0.49,67,73
1.31312,103.88663,29,0.56,84,68
1.34468,103.96102,263,5.02,7,0
1.32112,103.91641,3,0.06,24,350
1.28563,103.845,22,0.42,67,47
1.28362,103.84509,24,0.47,67,81
1.31352,103.88728,75,1.46,84,74
1.29297,103.76953,3,0.08,9,350
1.37741,103.84776,2,0.04,2,0
1.32734,103.84433,26,0.51,67,365
1.27495,103.83571,162,3.13,1,289
1.31265,103.9366,8,0.16,4,303
1.31238,103.79542,9,0.18,14,347
1.29154,103.76891,2,0.05,9,0
1.28368,103.84563,25,0.49,84,60
1.42803,103.78584,11,0.23,1,266
1.29561,103.84035,21,0.41,84,45
1.28359,103.84564,21,0.58,67,117
1.28342,103.84553,44,1.06,67,117
1.32958,103.88464,15,0.3,2,352
1.28026,103.85296,1,0.02,41,364
1.35586,103.75322,2,0.14,1,66
1.28326,103.84318,1,0.03,83,343
1.29584,103.82675,2,0.04,1,0
1.28985,103.84782,6,0.12,1,0
1.36895,103.76637,1,0.02,2,26
1.31322,103.87976,99,3.26,14,77
1.30291,103.84871,4,0.08,1,0
1.31532,103.8874,50,0.97,67,65
1.42841,103.83065,22,0.44,1,0
1.31644,103.88702,59,1.14,23,51
1.31314,103.88681,48,0.94,84,61
1.3132,103.88757,60,1.18,84,0
1.30288,103.84825,3,0.06,67,0
1.31174,103.79713,1,0.02,1,0
1.32786,103.84907,35,0.68,203,316
1.29628,103.84034,23,0.45,4,363
1.31097,103.8826,115,2.22,37,319
1.28107,103.84132,115,2.24,9,105
1.28315,103.83406,3,0.06,1,260
1.29361,103.76746,34,0.67,2,115
1.28374,103.83513,28,0.55,26,333
1.34486,103.76871,2,0.04,1,365
1.32089,103.91503,2,0.13,24,301
1.28357,103.82995,11,1.25,26,349
1.29289,103.84007,2,0.04,1,0
1.43972,103.8226,8,0.18,7,362
1.28214,103.83121,3,0.06,26,326
1.31452,103.88589,22,0.43,67,83
1.31015,103.85967,1,0.03,16,351
1.31364,103.88734,55,1.13,84,51
1.32401,103.853,3,0.1,3,42
1.32831,103.84834,13,0.29,203,319
1.34471,103.86898,90,1.84,3,333
1.313,103.85922,11,0.22,2,256
1.30531,103.78374,18,0.37,1,280
1.31152,103.84027,2,0.04,1,0
1.37734,103.75464,1,0.02,1,0
1.31467,103.88749,40,0.78,84,74
1.31374,103.88752,99,1.95,67,73
1.31375,103.88663,28,0.55,67,0
1.31683,103.91109,11,0.23,2,54
1.29209,103.84109,27,0.53,1,0
1.44154,103.82393,1,0.02,2,364
1.33331,103.94124,3,0.06,1,0
1.30205,103.85804,2,0.07,7,233
1.34399,103.87076,51,1.02,3,74
1.34604,103.87111,70,1.38,3,341
1.3125,103.91188,25,0.49,6,365
1.29453,103.83733,111,2.19,2,3
1.44151,103.82377,2,0.04,7,364
1.31806,103.85172,4,0.1,1,0
1.38056,103.75988,7,0.15,3,325
1.28777,103.84907,74,1.46,1,270
1.30728,103.78113,21,0.41,1,291
1.31406,103.88626,2,0.04,1,0
1.31584,103.85582,67,1.33,12,311
