latitude,longitude,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365
1.31117,103.88298,79,1.56,37,340
1.28376,103.83965,3,0.09,1,157
1.30886,103.86363,1,0.02,83,362
1.30854,103.86291,4,0.12,112,354
1.28343,103.84512,44,0.9,84,69
1.27988,103.85065,34,0.68,4,38
1.30233,103.84643,30,0.67,2,0
1.29432,103.82612,18,0.4,2,365
1.31887,103.77462,1,0.02,1,0
1.31333,103.90434,19,0.54,2,0
1.29647,103.83779,129,2.6,2,5
1.27946,103.85592,22,0.43,4,38
1.31496,103.88691,30,0.6,67,32
1.3144,103.88671,81,1.61,67,127
1.3143,103.88604,17,0.34,67,52
1.30898,103.91219,72,1.45,1,0
1.31536,103.88574,62,1.23,67,43
1.28411,103.83254,9,0.18,26,292
1.3123,103.86255,1,0.07,112,331
1.3026,103.85195,248,4.99,1,229
1.27967,103.85539,49,0.97,4,38
1.32402,103.85313,7,0.15,1,2
1.30105,103.84786,226,4.49,2,228
1.3865,103.89341,2,0.04,2,365
1.3148,103.88593,16,0.61,67,90
1.32618,103.85394,12,0.35,114,275
1.31737,103.85084,1,0.02,1,363
1.31509,103.80398,15,0.3,1,0
1.28618,103.79122,1,0.02,1,0
1.30331,103.84848,3,0.06,1,0
1.31405,103.88619,29,0.6,67,84
1.314,103.88576,18,0.38,67,64
1.32087,103.91189,133,2.68,2,0
1.27516,103.8453,4,0.08,1,0
1.28305,103.82722,25,0.51,1,0
1.31382,103.88744,5,0.1,84,83
1.30623,103.78258,9,0.24,2,0
1.3118,103.79917,3,0.06,1,0
1.27242,103.80923,37,1.13,1,319
1.30798,103.78604,25,0.5,2,0
1.31267,103.87457,58,1.16,7,269
1.31791,103.85083,14,0.28,1,0
1.31575,103.88392,42,1.07,2,0
1.31553,103.8909,5,0.1,3,0
1.28283,103.83109,1,0.02,3,0
1.43537,103.77406,1,0.08,1,363
1.36949,103.76564,20,0.4,2,193
1.27832,103.83774,9,0.18,5,364
1.27876,103.82701,6,0.12,3,0
1.28084,103.82894,1,0.02,3,0
1.30649,103.84785,4,0.08,203,243
1.28273,103.83349,13,0.26,26,220
1.28446,103.83441,6,0.12,26,208
1.31441,103.9127,4,0.08,1,363
1.41061,103.90128,2,0.04,1,0
1.33317,103.72422,23,0.57,2,0
1.34207,103.71739,2,0.04,1,0
1.3528,103.86583,3,0.06,1,0
1.38496,103.84138,5,0.1,1,239
1.27383,103.84634,1,0.02,3,180
1.31569,103.88784,21,0.44,67,84
1.31306,103.89173,1,0.02,3,0
1.28539,103.83356,34,0.68,26,303
1.31286,103.88659,23,0.49,2,36
1.31898,103.84614,142,2.88,2,283
1.32281,103.85133,5,0.1,1,365
1.32214,103.84917,46,0.95,1,335
1.3426,103.71501,28,0.62,2,299
1.32101,103.9255,4,0.08,1,0
1.31481,103.88701,59,1.18,67,70
1.28425,103.84296,2,0.13,83,354
1.31489,103.88798,46,0.92,84,36
1.29484,103.83859,46,1.07,48,343
1.39037,103.83532,59,1.2,1,0
1.38404,103.89558,5,0.1,2,0
1.35419,103.87758,1,0.02,1,0
1.30155,103.79117,89,2.2,1,101
1.3549,103.75239,1,0.02,1,0
1.37175,103.8475,108,2.2,1,222
1.27377,103.84523,96,2.15,10,347
1.31339,103.88609,27,0.55,67,77
1.274,103.84603,11,0.28,10,364
1.27843,103.84614,37,0.81,10,354
1.2745,103.84656,30,0.7,10,0
1.27829,103.84485,32,0.7,10,365
1.29795,103.83012,13,0.26,1,325
1.3055,103.84008,65,1.55,6,132
1.31245,103.87858,3,0.06,1,0
1.31443,103.90604,5,0.12,8,361
1.31544,103.88674,6,0.13,84,87
1.27718,103.82167,291,6.05,1,186
1.29611,103.84064,57,1.15,84,58
1.33734,103.92298,22,0.46,1,171
1.26714,103.81071,112,2.34,14,336
1.32795,103.84354,11,0.24,203,275
1.31373,103.88803,12,0.24,84,89
1.30298,103.85774,3,0.12,7,233
1.30702,103.86212,1,0.03,112,359
1.30805,103.89592,207,4.19,8,53
1.31381,103.88682,64,1.34,84,65
1.31551,103.88613,22,0.46,84,76
1.41016,103.84466,5,0.12,6,347
1.35285,103.75816,7,0.14,2,365
1.30726,103.86185,3,0.06,83,360
1.29325,103.82334,11,0.25,3,230
1.3125,103.93606,123,2.48,1,262
1.29922,103.86215,14,0.29,1,0
1.38424,103.89553,25,0.52,2,104
1.34036,103.68779,9,0.19,2,271
1.31228,103.8761,26,1.16,7,179
1.31083,103.88456,2,0.04,7,365
1.29667,103.83883,40,0.81,84,76
1.33903,103.68782,4,0.08,2,200
1.31743,103.77955,56,1.17,8,270
1.31236,103.82572,2,0.04,1,0
1.31209,103.85757,9,0.19,2,17
1.40029,103.90401,1,0.79,2,365
1.27439,103.84083,28,0.57,1,364
1.32741,103.86411,22,0.45,2,0
1.29506,103.83996,38,0.78,84,61
1.4401,103.82477,1,0.02,7,364
1.31182,103.90644,202,4.13,4,0
1.31403,103.90645,262,5.33,4,0
1.31186,103.88136,10,0.2,37,362
1.31138,103.88157,26,0.53,37,358
1.31153,103.88267,15,0.31,37,365
1.31422,103.90481,285,5.86,4,0
1.34509,103.71449,4,0.1,2,339
1.3155,103.88591,42,0.86,67,76
1.31393,103.87216,10,0.21,1,358
1.30838,103.86142,3,0.06,112,359
1.29614,103.83967,28,0.58,84,70
1.30521,103.84253,10,0.21,1,0
1.31359,103.88794,47,1.01,84,72
1.31593,103.90714,4,0.08,8,271
1.32445,103.85397,6,0.12,203,17
1.3277,103.84428,7,0.15,67,365
1.30678,103.90351,4,0.08,1,363
1.31421,103.88753,21,0.57,67,123
1.3009,103.85213,161,3.33,2,345
1.33316,103.72676,28,0.6,2,184
1.31479,103.88627,24,0.67,67,72
1.30224,103.84572,17,0.81,84,1
1.30854,103.86407,2,0.06,83,359
1.32419,103.851,6,0.15,114,254
1.38008,103.76074,45,0.94,3,0
1.30852,103.86173,2,0.04,83,359
1.34193,103.73584,1,0.03,1,362
1.30668,103.86207,8,0.18,112,359
1.41633,103.84611,15,0.32,1,365
1.30787,103.86331,3,0.06,112,360
1.31952,103.91476,30,0.73,1,361
1.28103,103.85279,39,0.8,4,38
1.31587,103.78891,38,0.83,8,300
1.29628,103.85365,101,2.23,40,360
1.31583,103.88886,1,0.04,1,0
1.32118,103.80424,48,0.99,1,68
1.31579,103.83026,19,0.41,1,250
1.31504,103.80376,6,0.13,1,0
1.31724,103.91256,7,0.16,24,301
1.3185,103.91248,3,0.1,24,253
1.3172,103.9139,2,0.12,24,239
1.31857,103.91291,4,0.1,24,341
1.31722,103.9128,5,0.12,24,343
1.3168,103.91281,3,0.07,24,312
1.31744,103.91363,8,0.17,24,337
1.33854,103.73746,14,0.3,15,361
1.32343,103.85342,1,0.02,1,0
1.29666,103.83975,33,0.69,1,331
1.30207,103.79821,2,0.06,1,89
1.30574,103.80105,3,0.07,1,331
1.3404,103.82685,28,0.63,2,350
1.31249,103.88328,8,0.17,13,0
1.31447,103.88143,2,0.04,13,0
1.31253,103.88268,3,0.06,13,0
1.27509,103.84483,9,0.19,13,0
1.30174,103.85389,1,0.03,1,0
1.27341,103.84485,5,0.11,13,0
1.27534,103.84711,19,0.4,13,0
1.30737,103.8885,1,0.02,1,0
1.28031,103.85144,1,0.02,41,364
1.34432,103.96211,203,4.26,7,0
1.31386,103.88666,57,1.19,84,36
1.3323,103.86991,71,1.51,2,308
1.30513,103.84969,115,2.39,14,355
1.30339,103.84884,18,0.38,14,345
1.30475,103.84962,3,0.08,14,352
1.30509,103.84896,38,0.8,14,347
1.33209,103.86926,68,1.42,2,294
1.31443,103.89439,168,3.48,1,259
1.28016,103.8536,1,0.02,41,364
1.30573,103.84885,25,0.55,14,348
1.30021,103.83589,1,0.02,1,0
1.31855,103.77496,5,0.1,1,0
1.29478,103.83901,22,0.46,84,48
1.30387,103.84695,16,0.44,84,8
1.34574,103.94188,138,2.88,1,334
1.296,103.84045,70,1.46,4,364
1.29763,103.83921,12,0.26,1,358
1.30971,103.87093,73,1.52,37,314
1.31137,103.88129,80,1.68,37,346
1.31136,103.88151,58,1.22,37,356
1.31152,103.88109,11,0.23,37,354
1.31108,103.8833,6,0.13,37,365
1.30385,103.85095,6,0.15,14,357
1.31347,103.84091,9,0.2,1,70
1.30352,103.85056,70,1.54,14,349
1.30526,103.8495,8,0.17,14,339
1.30412,103.84905,7,0.15,14,358
1.3878,103.88783,24,0.52,1,0
1.30397,103.84928,11,0.25,14,350
1.31274,103.88659,173,3.61,16,194
1.30543,103.8403,71,1.78,6,137
1.30488,103.84002,69,1.54,6,115
1.34726,103.70083,1,0.02,1,365
1.31714,103.85011,2,0.04,1,0
1.29488,103.8392,32,0.67,84,78
1.30775,103.8622,1,0.03,112,360
1.35278,103.75727,55,1.16,1,209
1.31667,103.82595,31,0.66,19,327
1.37279,103.87369,14,0.3,1,0
1.30857,103.86234,1,0.02,112,344
1.34006,103.92719,13,0.29,2,253
1.31439,103.85852,3,0.07,1,0
1.29213,103.81734,2,0.04,6,0
1.32869,103.8474,10,0.21,141,365
1.27629,103.83692,26,0.59,1,0
1.28051,103.85327,32,0.68,1,361
1.28289,103.84728,33,0.69,12,360
1.2959,103.82972,6,0.13,26,101
1.31273,103.87559,111,2.33,6,141
1.31569,103.9067,1,0.03,8,331
1.3285,103.84524,17,0.37,141,365
1.32421,103.85337,84,1.76,67,265
1.32475,103.8522,6,0.14,203,364
1.37957,103.96301,2,0.04,3,365
1.31491,103.80578,4,0.09,1,0
1.28475,103.83289,42,0.89,5,364
1.32235,103.85286,6,0.24,114,257
1.32427,103.85103,6,0.13,203,365
1.28476,103.84589,6,0.16,9,363
1.28365,103.84637,15,0.34,9,360
1.31241,103.88686,1,0.06,1,148
1.28285,103.8445,34,0.74,9,364
1.2842,103.84444,19,0.41,9,356
1.30652,103.79449,8,0.17,1,128
1.38118,103.96262,1,0.03,3,364
1.28027,103.85072,9,0.2,8,360
1.28028,103.85331,10,0.21,8,360
1.28039,103.85233,19,0.51,8,360
1.31546,103.85508,16,0.4,13,278
1.38153,103.75944,21,0.53,3,0
1.31584,103.88199,166,3.6,2,73
1.29417,103.82827,14,0.33,2,365
1.30478,103.90485,1,1,1,84
1.31567,103.88186,16,0.37,2,45
1.3134,103.85402,1,0.02,1,0
1.3037,103.84988,1,0.02,1,0
1.31331,103.79929,2,0.04,1,0
1.27439,103.84714,18,0.42,10,0
1.38884,103.7705,18,0.39,2,149
1.29525,103.83722,2,0.04,1,0
1.30985,103.87271,36,0.79,11,355
1.31251,103.86023,38,0.81,17,365
1.31028,103.88633,6,0.13,1,0
1.27396,103.84523,53,1.19,10,351
1.2728,103.8448,129,2.81,10,0
1.27429,103.84519,25,0.56,10,365
1.27331,103.84422,9,0.21,10,0
1.28307,103.84395,1,0.18,5,275
1.31702,103.83964,3,0.07,1,0
1.28041,103.85241,5,0.11,6,93
1.32148,103.84106,8,0.18,8,365
1.28337,103.84369,6,0.24,84,64
1.30332,103.90058,60,1.31,7,162
1.29773,103.84347,11,0.25,1,0
1.28304,103.84294,1,0.02,83,356
1.35349,103.70204,36,0.78,2,131
1.35249,103.70206,1,0.04,2,0
1.30208,103.90206,37,0.83,7,179
1.31972,103.84736,1,0.25,1,0
1.30195,103.90241,107,2.39,7,158
1.32492,103.81175,8,0.21,1,239
1.28362,103.84604,113,2.43,9,96
1.41781,103.84287,13,0.28,1,358
1.4382,103.82685,22,1.09,7,364
1.42591,103.8495,1,0.12,1,177
1.31074,103.85964,39,0.97,20,349
1.31479,103.88787,66,1.66,84,72
1.29913,103.85316,50,1.11,14,303
1.3149,103.85021,34,0.75,17,365
1.33194,103.79488,2,0.04,1,0
1.3153,103.90333,1,0.02,1,0
1.28337,103.78359,1,0.03,1,0
1.34866,103.74683,27,0.61,3,54
1.3678,103.9022,2,0.04,1,0
1.33504,103.86762,5,0.12,141,365
1.30217,103.84695,21,0.46,1,239
1.31117,103.87361,25,0.58,11,357
1.3114,103.87215,4,0.11,11,365
1.31169,103.87275,15,0.35,11,365
1.31153,103.8723,5,0.12,11,361
1.31017,103.87394,1,0.03,11,365
1.30988,103.87346,2,0.08,11,365
1.31108,103.8741,6,0.14,11,361
1.34895,103.72199,28,0.62,1,299
1.2844,103.83487,6,0.16,26,331
1.31106,103.93683,80,1.8,1,345
1.31401,103.8588,26,0.56,11,365
1.29702,103.83046,1,0.02,1,0
1.31722,103.85069,12,0.27,1,0
1.27399,103.84339,1,0.02,1,0
1.2901,103.83917,2,0.04,1,0
1.31471,103.85904,9,0.21,11,358
1.31408,103.85868,4,0.1,11,365
1.31889,103.82685,2,0.06,5,239
1.29931,103.85063,5,0.11,1,0
1.31934,103.91466,1,0.02,24,322
1.32654,103.91291,5,0.11,1,0
1.3143,103.85881,44,0.98,11,358
1.37544,103.95919,31,0.68,1,364
1.31449,103.85896,8,0.17,11,365
1.34142,103.73525,163,3.66,2,315
1.32075,103.82223,16,0.37,3,36
1.29108,103.83077,4,0.09,1,0
1.44928,103.78434,20,0.44,2,35
1.31609,103.85444,80,2.51,13,148
1.35885,103.84418,13,0.29,2,0
1.33643,103.73771,11,0.26,15,365
1.37576,103.90349,19,0.42,1,270
1.33509,103.73676,2,0.07,15,348
1.30418,103.83449,202,4.67,1,235
1.31913,103.86103,120,2.72,2,130
1.27548,103.84517,7,0.17,1,0
1.31123,103.88521,3,0.07,1,0
1.35904,103.84735,24,0.52,2,0
1.28329,103.84251,185,4.13,7,258
1.27551,103.84515,2,0.04,13,0
1.27527,103.84562,1,0.02,13,0
1.27323,103.84563,11,0.25,13,0
1.35634,103.9675,4,0.09,1,0
1.29422,103.82911,28,0.62,1,71
1.42571,103.82591,23,0.52,2,359
1.31604,103.78136,88,1.96,8,314
1.31124,103.93764,1,0.02,1,0
1.30471,103.82582,61,1.38,1,364
1.30388,103.82985,2,0.05,1,0
1.40529,103.90132,2,0.23,1,354
1.32052,103.82246,7,0.18,1,0
1.28471,103.8436,172,3.79,7,340
1.29211,103.80713,6,0.14,13,0
1.29049,103.8066,7,0.16,13,0
1.32024,103.82049,24,0.58,3,39
1.34268,103.69931,1,0.02,1,0
1.348,103.92826,6,0.14,1,242
1.36644,103.87583,1,1,5,363
1.2882,103.7925,1,0.02,1,0
1.45051,103.81707,2,0.05,1,0
1.30366,103.85097,11,0.25,14,356
1.38077,103.75996,40,0.9,1,72
1.31693,103.85016,4,0.09,3,361
1.31636,103.8809,1,0.02,3,0
1.31153,103.85984,80,1.78,8,358
1.32066,103.85301,37,3.4,5,69
1.30364,103.83507,93,2.15,38,284
1.27861,103.85142,1,0.02,1,0
1.31169,103.86033,4,0.1,8,362
1.28294,103.84387,141,3.22,7,201
1.2924,103.80661,9,0.21,13,0
1.28337,103.82942,2,0.05,1,0
1.31374,103.80672,5,0.11,1,0
1.42999,103.78503,14,0.31,2,180
1.3134,103.87929,169,3.76,2,299
1.33708,103.93015,149,3.34,2,0
1.27655,103.84517,229,5.14,1,304
1.28025,103.82337,1,0.02,1,364
1.28206,103.85366,2,0.08,1,365
1.31854,103.84131,5,0.11,1,312
1.39029,103.76979,15,0.36,2,137
1.31408,103.88488,2,0.06,2,239
1.3129,103.86146,12,0.28,8,363
1.31132,103.86153,25,0.64,8,362
1.31284,103.86089,67,1.55,8,363
1.31232,103.86178,11,0.25,8,360
1.28271,103.84586,4,0.26,9,350
1.31292,103.85983,6,0.14,8,363
1.30655,103.90307,22,0.68,1,351
1.34444,103.87119,2,0.05,1,0
1.38993,103.88019,13,0.3,1,364
1.31168,103.88002,13,0.29,6,365
1.3108,103.85995,68,1.53,17,365
1.3384,103.86546,1,0.02,1,0
1.33668,103.93036,168,3.77,2,45
1.30723,103.7844,2,0.05,1,0
1.31103,103.88215,123,2.77,16,308
1.2866,103.85051,36,0.8,2,140
1.3109,103.86107,27,0.61,17,365
1.30368,103.83469,169,3.88,2,94
1.32071,103.90878,76,1.7,2,357
1.42562,103.82559,12,0.27,2,300
1.28816,103.80309,1,0.03,3,270
1.34142,103.95665,5,0.16,1,0
1.27532,103.84511,1,0.02,1,0
1.28331,103.84625,21,0.48,9,361
1.29907,103.88689,2,0.05,1,0
1.31451,103.84719,7,0.61,1,23
1.42479,103.84528,179,4,1,329
1.29805,103.83698,28,0.63,1,0
1.32852,103.856,1,0.02,1,0
1.29866,103.89037,2,0.05,1,364
1.28672,103.84831,39,0.87,2,269
1.28464,103.84629,97,2.17,1,165
1.31195,103.86113,14,0.31,17,365
1.31053,103.86147,24,0.54,17,365
1.31178,103.86169,7,0.16,17,365
1.31244,103.85954,80,1.84,17,357
1.31028,103.86029,25,0.57,17,363
1.30584,103.84986,11,0.27,141,243
1.33114,103.84369,6,0.14,141,262
1.31011,103.85956,26,0.59,17,364
1.3106,103.86112,66,1.53,17,354
1.31139,103.86002,5,0.13,17,365
1.31325,103.86168,51,1.18,17,321
1.31088,103.86117,52,1.17,17,365
1.31079,103.86171,25,0.56,17,364
1.29171,103.80779,17,0.38,13,0
1.30919,103.82702,2,0.05,1,0
1.2948,103.8388,46,1.02,28,350
1.30024,103.8529,35,0.97,14,332
1.32656,103.86275,53,1.19,2,0
1.35534,103.86679,4,0.18,14,344
1.35202,103.93542,33,0.75,1,312
1.35725,103.86766,11,0.25,203,365
1.30986,103.93345,39,1.39,1,277
1.30631,103.8481,1,0.11,114,365
1.32283,103.85234,5,0.41,114,338
1.29579,103.84014,40,0.91,48,344
1.36924,103.77507,1,0.02,3,0
1.30592,103.92515,24,0.56,4,325
1.32206,103.91345,25,0.6,4,43
1.40615,103.90041,25,0.79,4,321
1.31722,103.88754,59,1.35,2,3
1.28358,103.84438,51,1.18,1,313
1.3277,103.86511,16,0.38,203,365
1.31398,103.90491,3,0.12,1,363
1.29923,103.83098,3,0.07,1,0
1.28073,103.84085,76,1.72,2,69
1.29671,103.8404,150,3.42,48,310
1.36675,103.89587,49,1.12,1,358
1.28454,103.84391,2,0.09,83,361
1.34158,103.76907,39,0.93,1,121
1.30011,103.85396,28,0.95,14,345
1.32043,103.91154,150,3.5,2,303
1.31057,103.86081,6,0.14,16,351
1.30044,103.85173,82,1.89,14,313
1.2982,103.8523,76,1.9,14,349
1.3008,103.90074,2,0.05,1,0
1.2802,103.84055,103,2.37,9,123
1.31419,103.85089,160,3.67,1,189
1.35673,103.75164,2,0.06,1,0
1.32086,103.91439,5,0.13,3,0
1.32898,103.85352,7,0.17,141,365
1.39977,103.89763,184,4.66,1,197
1.3153,103.88809,36,0.82,84,74
1.29989,103.85063,14,0.34,18,343
1.28043,103.78286,39,0.9,1,365
1.29423,103.84141,11,0.26,1,0
1.24391,103.83915,2,0.1,2,0
1.3012,103.90481,172,3.98,1,313
1.35382,103.86784,28,0.64,1,0
1.31585,103.86002,4,0.11,11,340
1.29259,103.83056,9,0.21,1,0
1.33042,103.90565,31,0.72,1,312
1.28868,103.84704,31,0.73,1,0
1.35162,103.75881,3,0.07,2,263
1.29645,103.76807,2,0.13,3,365
1.3107,103.88178,1,0.02,2,0
1.29383,103.83964,225,5.21,2,308
1.31642,103.85734,1,0.02,1,0
1.30264,103.85127,121,2.85,8,179
1.32743,103.84259,3,0.07,1,0
1.33431,103.87554,296,6.96,2,288
1.29446,103.82572,17,0.45,5,362
1.34301,103.84112,1,0.04,1,0
1.32622,103.85443,1,0.03,203,330
1.32839,103.86485,7,0.17,203,365
1.32545,103.85311,3,0.08,203,365
1.33713,103.73697,5,0.13,15,348
1.29523,103.8904,135,3.17,3,85
1.33613,103.84406,8,0.2,1,365
1.35233,103.83761,22,0.54,4,352
1.35039,103.74221,11,0.27,3,175
1.3321,103.87535,66,1.69,1,348
1.29416,103.83654,103,2.41,2,28
1.32271,103.85316,25,1.5,23,39
1.32302,103.8531,50,1.37,23,55
1.32296,103.85204,61,1.46,23,81
1.32335,103.85289,33,0.79,23,40
1.33717,103.72371,19,0.46,2,322
1.4295,103.78663,13,0.31,1,363
1.32196,103.85325,20,0.64,23,41
1.30349,103.84881,5,0.12,14,358
1.32322,103.85158,21,0.51,23,43
1.31525,103.88744,29,0.83,67,75
